Marker,Chrom,Position,Ref,Alt,diplo-general,diplo-additive
S1_10638,1,10638,0,1,0.302075784703797,0.0156998890679815
S1_128373,1,128373,0,1,0.523622623842004,0.435243889656035
S1_222471,1,222471,0,1,0.651066197939848,0.651066197939848
S1_267769,1,267769,0,1,0.185644980457423,0.386851324649841
S1_985248,1,985248,0,1,0.0625345220012456,0.087467952071699
S1_1000282,1,1000282,0,1,0.250783300753177,0.354002142323156
S1_1001511,1,1001511,0,1,1.16741777835221,1.47831074708988
S1_1167803,1,1167803,0,1,0.375014836316374,0.672343357215967
S1_1195312,1,1195312,0,1,0.896098205917654,1.34431210300283
S1_1568364,1,1568364,0,1,4.06889113330849e-05,0.00407008808807859
S1_1665404,1,1665404,0,1,1.47051209243235,1.62906171877368
S1_1665418,1,1665418,0,1,0.975233736606053,1.39966878621713
S1_1665430,1,1665430,0,1,0.28743346898645,0.382315148474091
S1_1686778,1,1686778,0,1,0.249003443740811,0.249003443740811
S1_1763337,1,1763337,0,1,0.29376692399141,0.0136981036562911
S1_1763359,1,1763359,0,1,0.0606360833138021,0.0202940611969109
S1_1763421,1,1763421,0,1,0.423227811405926,0.423227811405926
S1_1780412,1,1780412,0,1,0.222144526533355,0.456941990429842
S1_1787870,1,1787870,0,1,0.0427394324660098,0.013119031079856
S1_1787892,1,1787892,0,1,0.112648906809154,0.136376222782159
S1_1792012,1,1792012,0,1,0.106040789276739,0.173219460180838
S1_1804228,1,1804228,0,1,0.122761348834277,0.083018575312725
S1_1804237,1,1804237,0,1,0.292176829270053,0.244895645450884
S1_1957407,1,1957407,0,1,0.168815075079372,0.296852365342752
S1_2032165,1,2032165,0,1,0.0231459255484309,0.0709672748502834
S1_2089532,1,2089532,0,1,0.0581367024347716,0.0747098738017909
S1_2089585,1,2089585,0,1,0.0945529149170161,0.22042873676282
S1_2091448,1,2091448,0,1,1.25125647248899,1.35344898561554
S1_2091497,1,2091497,0,1,0.128171584109186,0.0868187513803499
S1_2304094,1,2304094,0,1,0.49751597227164,0.49751597227164
S1_2306736,1,2306736,0,1,0.0325164646417656,0.102065274450325
S1_2306739,1,2306739,0,1,0.28926557986293,0.359688954837748
S1_2307001,1,2307001,0,1,0.587445609247978,0.88282960131963
S1_2307011,1,2307011,0,1,0.153681688536653,0.264754557375781
S1_2307071,1,2307071,0,1,0.0797114763609399,0.135758854443075
S1_2307256,1,2307256,0,1,0.636946246278997,1.00183413150854
S1_2307287,1,2307287,0,1,0.635220050451237,0.619894040249464
