"GenoName","Glucose"
"2",3.7856310875
"257A9",5.67138825
"34f",5.49780982857143
"471_U6",5.37672425
"83610b",5.55775523333333
"83612b",5.47592064
"A10579",4.96350706666667
"A15",4.71955502222222
"A632",4.58117636363636
"A648",4.3268814
"A7",4.67415635555556
"Ames19288",4.10055353958333
"Ames19323",4.65099835
"Ames22012",4.69947685555556
"Ames22013",3.54313164
"Ames22014",4.8826235
"Ames22015",4.76026686
"Ames22017",3.86376582
"Ames22018",4.09747906363636
"Ames22019",4.2166097
"Ames22020",2.73987035714286
"Ames22021",4.57691764545455
"Ames22022",5.77044864285714
"Ames22024",4.63803365
"Ames22025",4.19412705
"Ames22026",5.83774865
"Ames22027",5.40993165714286
"Ames22028",4.78922572
"Ames22029",4.730639975
"Ames22032",3.10596598888889
"Ames22034",3.98806165
"Ames22035",3.7281768875
"Ames22036",3.8491531
"Ames22037",4.26843045714286
"Ames22038",4.04673694
"Ames22040",4.79477999285714
"Ames22041",3.7748398625
"Ames22043",3.61672406666667
"Ames22044",4.10956126666667
"Ames22045",3.54305305
"Ames22048",3.5664794625
"Ames22049",3.71498244444444
"Ames22053",4.0764688
"Ames22055",3.92449282222222
"Ames22056",3.96981088333333
"Ames22057",4.04235781
"Ames22058",4.39814944
"Ames22059",4.13540066666667
"Ames22060",3.76472083333333
"Ames22061",4.96774162857143
"Ames22062",3.9207772625
"Ames22065",4.12914767857143
"Ames22067",4.443131975
"Ames23507",2.6331726
"Ames23508",4.73122833333333
"Ames23510",4.34775973333333
"Ames26812",4.00482488333333
"Ames26813",4.50860322857143
"Ames26815",3.31054128571429
"Ames27118",5.16290657692308
"Ames27119",4.1541686
"Ames27444",5.67478692857143
"Ames27445",8.12689017142857
"Ames27447",4.12926708181818
"AS11",4.48487444285714
"B5765",5.3453005375
"B5870",4.33491435555556
"B73",4.50287057142857
"C15",5.6341248
"C2",2.969711425
"C23_su",3.60293758888889
"C27red",3.9909772
"C4",5.56960228125
"C5_NT",4.762957275
"C65",4.1907512
"C68",3.77553982857143
"C68Rx_552_63",4.3027705
"C6A",4.3013786
"C81",3.84642118888889
"C8w",6.97354075
"CI540",4.1351824
"DF14",4.42169825625
"EP58",5.19755865
"EP60",4.87423706666667
"EP61",5.079274875
"EP62",4.17189503333333
"EP82",4.07176953333333
"EP83",3.51870481
"EP84",5.76715096
"EP85",5.969483475
"Fa32B",5.78963383333333
"G8",4.73146962222222
"GMBAB",3.571233425
"I45",4.73466038
"I817",6.29324835555556
"Ia2256",3.40901408461538
"Ia2730",6.22941735
"Ia4189",4.23282654444444
"Ia45_1",5.7572483
"Ia45_2",4.3669434
"Ia453",3.96076081428571
"Ia5220",4.14517278
"Ia5261",3.62157252
"Ia59",4.7213501
"IaEV3002",5.87863984285714
"IaEV3015",6.46596001
"If825",6.46391201111111
"If853",7.499712775
"IL103a",4.606085725
"IL104g",4.20399388888889
