"GenoName","Starch","Total.Polysaccharides","WSP","Glucose","Fructose","Sucrose","Total.Sugar"
"2",16.884895325,35.5087719,18.5930223125,3.7856310875,3.537842625,9.5868587625,16.210644725
"257A9",30.895384325,31.8476956666667,4.3482914,5.67138825,5.543517575,4.898468025,14.104302875
"34f",11.3161108857143,20.5560275571429,10.2386845142857,5.49780982857143,5.80203297142857,16.82913655,29.47397295
"471_U6",9.773983,27.6980101,18.4619471166667,5.37672425,5.83618958333333,12.1939506666667,22.0429361666667
"83610b",10.2509098,26.6145083333333,16.94691085,5.55775523333333,5.45340451666667,13.5259583833333,25.97488785
"83612b",10.6521862,25.52524948,15.35135728,5.47592064,6.10308611,14.59315032,26.54287758
"A10579",15.2403568555556,23.8396229222222,7.66810437777778,4.96350706666667,6.69660134444444,14.719887725,27.5588293
"A15",33.0400354555556,38.9757461571429,4.05059597142857,4.71955502222222,4.97005885555556,2.99873734444444,13.6582018555556
"A632",28.0452967636364,31.1590926363636,0.3570372,4.58117636363636,4.78791214545455,11.9104024727273,21.1399191090909
"A648",41.816581725,46.748032575,2.5273752125,4.3268814,4.6316513375,4.6826787,13.2579436125
"A7",42.7855258555556,37.6224581333333,0.276256566666667,4.67415635555556,5.75120535555556,0.960656477777778,10.6359738333333
"Ames19288",31.8113073520833,30.57769790625,1.2052286625,4.10055353958333,4.58725959791667,11.29552889375,20.154456875
"Ames19323",29.49267765,30.3183222,2.354517,4.65099835,4.5421312,9.74648,19.22264765
"Ames22012",17.4372584,32.2314012222222,14.2903722111111,4.69947685555556,4.48858232222222,6.95056997777778,15.9971575111111
"Ames22013",15.90062579,34.72955589,18.88199921,3.54313164,3.41480436,7.595201305,14.5290352
"Ames22014",20.99357718,32.38046264,10.46026458,4.8826235,5.30278206,8.54178772,18.5878006
"Ames22015",17.97747804,31.25961684,13.07709656,4.76026686,4.97453996,6.87453844,17.03707046
"Ames22017",13.86537932,32.00600586,18.12707674,3.86376582,3.93841788,6.30317228,13.94780162
"Ames22018",20.1919510636364,33.9368837545455,12.9955999090909,4.09747906363636,4.12717135454545,6.92840611818182,15.1065879363636
"Ames22019",14.8922738,29.4196234777778,14.1210183,4.2166097,3.439461075,7.81809362222222,14.910802125
"Ames22020",18.5629490285714,37.3430399142857,19.2543073285714,2.73987035714286,2.8397002,8.40979004285714,12.7995153285714
"Ames22021",21.1577412,29.7400325454545,8.19708042727273,4.57691764545455,4.33303724545455,5.07220320909091,15.3056101272727
"Ames22022",15.8757266928571,26.0165018357143,9.89222335,5.77044864285714,5.81543086428571,11.3106166285714,24.1147586428571
"Ames22024",18.083333975,33.007995625,14.16290855,4.63803365,5.2366693,9.642487525,19.296408175
"Ames22025",19.25469255,35.099067225,17.19841195,4.19412705,3.6631312625,10.02140615,16.7183730625
"Ames22026",8.058753975,25.09601305,17.539945575,5.83774865,4.92632185,9.4976282,21.830383775
"Ames22027",12.4416138714286,30.3614082285714,19.0067007857143,5.40993165714286,4.84580455714286,11.9656284857143,22.3755926428571
"Ames22028",14.52064438,31.69564896,17.33075102,4.78922572,4.34249306,6.50764008,14.76208076
"Ames22029",13.79604485,29.717183575,15.6526193625,4.730639975,4.4080363625,8.4698920125,18.13116885
"Ames22032",20.9315846666667,36.6943278777778,15.7228919111111,3.10596598888889,3.06619058888889,6.78991572222222,12.6949200111111
"Ames22034",18.46745092,33.8428711,15.17396241,3.98806165,4.57955785,9.46774255,18.05581075
"Ames22035",17.39815905,33.0407643375,14.9399194625,3.7281768875,4.2280131,7.7951674375,14.733366
"Ames22036",21.4441423333333,35.7351601833333,13.8576621833333,3.8491531,3.79359785,7.74829291666667,15.5217275666667
"Ames22037",17.9588176428571,30.7008579714286,12.7003773142857,4.26843045714286,4.38946887142857,7.62320872857143,17.3597058
"Ames22038",21.69416315,34.285672,12.39329376,4.04673694,4.18529109,7.35287285,15.12086038
"Ames22040",17.6163052,29.0841205928571,11.2585623571429,4.79477999285714,4.97603350714286,8.25354984285714,18.1495576571429
"Ames22041",21.5095787125,34.956580175,13.2328834375,3.7748398625,3.58305435,6.3591218125,13.8841130875
"Ames22043",20.8156713,31.9761536833333,11.3007888833333,3.61672406666667,3.9917798,5.96891466666667,14.1845267666667
"Ames22044",14.5662528111111,30.2829594,16.7284130555556,4.10956126666667,4.5276275,11.5646273444444,20.7952651888889
"Ames22045",13.234017375,26.616377825,12.92720985,3.54305305,3.50674175,4.67379475,12.090296775
"Ames22048",23.082850225,38.355010025,14.6382808625,3.5664794625,3.6872468125,7.2350134875,12.6508158375
"Ames22049",16.9856635222222,33.7391709,16.8598810888889,3.71498244444444,3.58482185555556,7.64458167777778,13.7890538333333
