"GenoName","Starch"
"2",17.2202034
"2",17.1103401
"2",19.8493271
"2",15.6468201
"2",15.9086037
"2",16.3063087
"2",18.6026649
"2",14.4348946
"257A9",30.5207138
"257A9",26.7004147
"257A9",23.6517143
"257A9",42.7086945
"PI358527",17.4754181
"PI358527",13.3467865
"PI358527",9.0905609
"PI358527",12.3215561
"PI358527",19.1029243
"PI358527",14.6336212
"PI358527",10.714489
"PI358527",12.8267975
"PI358527",9.4836349
"PI358527",13.6319923
"PI358527",18.680439
"34f",7.4916496
"34f",5.9657478
"34f",15.1262627
"34f",11.2114182
"34f",10.8281555
"34f",17.2399445
"34f",11.3495979
"471_U6",11.6695213
"471_U6",8.5181351
"471_U6",7.9351082
"471_U6",9.8904419
"471_U6",10.9881668
"471_U6",9.6425247
"PI358531",8.9123077
"PI358531",21.0996208
"PI358531",15.8722763
"PI358531",11.9222603
"PI358531",16.7374191
"NSL8581",7.2383194
"NSL8581",6.424427
"83610b",10.0166473
"83610b",7.5374947
"83610b",17.8600655
"83610b",10.9574547
"83610b",10.3306808
"83610b",4.8031158
"83612b",11.9621582
"83612b",14.5246315
"83612b",11.1445313
"83612b",11.3628311
"83612b",12.3152885
"83612b",12.6464767
"83612b",8.0098839
"83612b",10.0546684
"83612b",6.4627953
"83612b",8.0385971
"A10579",16.4495544
"A10579",14.0478134
"A10579",11.0870132
"A10579",14.7834206
"A10579",15.0120163
"A10579",14.5845222
"A10579",20.1004677
"A10579",14.5135193
"A10579",16.5848846
"A15",38.43647
"A15",28.3575172
"A15",32.924202
"A15",34.5119476
"A15",30.2768383
"A15",31.2367821
"A15",31.1460419
"A15",36.1517715
"A15",34.3187485
"A632",31.6264954
"A632",17.1294937
"A632",29.5997505
"A632",23.4534798
"A632",35.9399643
"A632",28.7398224
"A632",30.3568497
"A632",16.2419434
"A632",39.3981819
"A632",23.4976425
"A632",32.5146408
"A648",40.0570793
"A648",43.2494965
"A648",41.6122208
"A648",43.3311691
"A648",40.8171806
"A648",44.4178772
"A648",41.4795494
"A648",39.5680809
"PI567792",17.6899643
"PI567792",15.2309151
"PI567792",19.2636757
"PI567792",15.7927055
"PI567792",17.959137
"PI567792",20.9210663
"PI567792",22.0149574
"PI567792",23.5157242
"PI567793",22.5826187
"PI567793",18.1876602
"PI567793",18.3636322
"PI567793",19.4627609
"PI567793",14.31848905
"PI567793",29.4216766
"PI567793",18.2806931
"PI567793",18.0875092
"PI567794",15.3956871
"PI567794",21.9768944
"PI567794",23.544136
"PI567794",23.3839188
"PI567794",14.634491
"PI567794",15.9140663
"A7",56.9475784
"A7",35.9806519
"A7",42.6485138
"A7",46.0988579
"A7",44.3792419
"A7",35.6438141
"A7",45.7703171
"A7",43.6019287
"A7",33.9988289
"AS11",6.6271324
"AS11",13.0976601
"AS11",14.9023399
"AS11",15.243309
"AS11",28.0386257
"AS11",10.6184235
"AS11",24.97612
"B5765",9.3420105
"B5765",5.9244194
"B5765",8.9558487
"B5765",12.1199875
"B5765",8.4422379
"B5765",5.8031387
"B5765",11.7886772
"B5765",8.2254715
"B5870",23.5464211
"B5870",18.3379364
"B5870",22.1418991
"B5870",14.3083992
"B5870",16.2133369
