"GenoName","Total.Polysaccharides"
"2",35.5087719
"257A9",31.8476956666667
"34f",20.5560275571429
"471_U6",27.6980101
"83610b",26.6145083333333
"83612b",25.52524948
"A10579",23.8396229222222
"A15",38.9757461571429
"A648",46.748032575
"A7",37.6224581333333
"Ames22012",32.2314012222222
"Ames22013",34.72955589
"Ames22014",32.38046264
"Ames22015",31.25961684
"Ames22017",32.00600586
"Ames22018",33.9368837545455
"Ames22019",29.4196234777778
"Ames22020",37.3430399142857
"Ames22021",29.7400325454545
"Ames22022",26.0165018357143
"Ames22024",33.007995625
"Ames22025",35.099067225
"Ames22026",25.09601305
"Ames22027",30.3614082285714
"Ames22028",31.69564896
"Ames22029",29.717183575
"Ames22032",36.6943278777778
"Ames22034",33.8428711
"Ames22035",33.0407643375
"Ames22036",35.7351601833333
"Ames22037",30.7008579714286
"Ames22038",34.285672
"Ames22040",29.0841205928571
"Ames22041",34.956580175
"Ames22043",31.9761536833333
"Ames22044",30.2829594
"Ames22045",26.616377825
"Ames22048",38.355010025
"Ames22049",33.7391709
"Ames22053",33.7841558625
"Ames22055",31.6810590888889
"Ames22056",33.886432
"Ames22057",31.28611067
"Ames22058",30.7276108
"Ames22059",29.9575068111111
"Ames22060",32.9423357666667
"Ames22061",31.7011882142857
"Ames22062",32.72469855
"Ames22065",33.0811421571429
"Ames22067",32.1711680375
"Ames23507",38.4230918857143
"Ames23508",32.386454
"Ames23510",27.9344228
"Ames26812",31.4464095333333
"Ames26813",29.0826748285714
"Ames26815",35.828198
"Ames27118",30.0149744461538
"Ames27119",31.5403723363636
"Ames27444",23.3763256166667
"Ames27445",17.9906436571429
"Ames27447",25.5627545363636
"AS11",31.7812609
"B5765",25.730213625
"B5870",31.0075645555556
"C15",30.2798805
"C2",33.8592205083333
"C23_su",33.005405
"C27red",32.8179621142857
"C4",26.0170977125
"C5_NT",24.2565145625
"C65",33.8157819111111
"C68",35.1978787142857
"C68Rx_552_63",33.718057625
"C6A",35.279577725
"C81",34.2656656888889
"C8w",20.31464575
"CI540",50.8649826
"EP58",32.173531525
"EP60",33.0257212333333
"EP61",28.0360136
"EP62",29.0894317666667
"EP82",29.4415963333333
"EP83",33.71392594
"G8",27.2087194666667
"GMBAB",36.185501125
"I45",27.66219405
"I817",24.4857385333333
"Ia2256",31.2877455461538
"Ia2730",24.98408985
"Ia4189",35.4319631888889
"Ia45_1",25.0668545
"Ia45_2",28.93414382
"Ia453",30.8036553535714
"Ia5220",30.3882492
"Ia5261",34.798399355
"Ia59",29.4394249875
"IaEV3002",25.3786650142857
"IaEV3015",27.94659768
"If853",14.0371880375
"IL103a",28.49283265
"IL104g",31.9489661333333
"IL110K",36.31018522
"IL112t",31.862492575
"IL1171",33.3993030111111
"IL11D",27.299160475
"IL124a",31.1620330888889
"IL125b",28.8412145
"IL14b",26.0248979
"IL14C",26.127573975
"IL18b",28.62039995
"IL200e",37.4307003
"IL21f",32.4052855166667
"IL279AxRp1d",26.1782659
"IL27a",27.4828847222222
