"GenoName","WSP.BLUP"
"2",6.79165436089345
"257A9",-7.25861538199238
"PI358527",5.68168184698476
"34f",-9.6835155029278
"471_U6",6.38142191598017
"PI358531",-2.82407024122246
"NSL8581",8.92845693520129
"83610b",4.92294956845062
"83612b",4.10892689578921
"A10579",-3.38216006868171
"A15",-7.16358210384206
"A648",-9.01796264598659
"A7",-9.49215342915411
"AS11",4.4359365217736
"B5765",5.68299390245261
"B5870",0.225538838922287
"Ames22015",1.47034899194766
"PI587126",2.45137632775029
"C15",-1.14884437428903
"Ames22017",6.16418880904069
"C2",4.57055764831886
"Ames22018",1.75028439506313
"C23_su",5.49344172757304
"Ames22019",2.18590527652535
"C27red",3.14644483355998
"Ames26812",-2.41210834222239
"Ames26815",7.3877822854158
"Ames22020",6.99981699667245
"Ames22021",-2.73228568152821
"C4",-6.47651891431412
"Ames22022",-1.68259675470658
"Ames23507",4.77285385851796
"Ames26813",2.62088764556968
"C5_NT",-1.94061327834992
"C65",4.60066369265782
"C68",4.97756643154401
"C68Rx_552_63",5.81793398546438
"C6A",5.31034326239155
"Ames22012",2.35423661247825
"Ames22013",6.77178759649702
"C81",-1.87397207292638
"Ames22014",-2.50382786384399
"C8w",1.33764687685156
"Ames22024",3.46493544792953
"We05407",-3.49643260637613e-10
"W5579",-1.98049011849485e-11
"Ia5125",-1.29911543886599e-11
"IL125b",2.30029393173613e-12
"EP58",6.2499026629424
"EP60",4.51422000632316
"EP61",0.747051148871563
"EP62",4.18564436708074
"EP82",3.03933096757506
"EP83",4.28537525129096
"EP84",-9.67919903278667
"EP85",-9.4517528228053
"Fa32B",-9.10152395588759
"PI644099",-10.3884158408395
"G8",-0.960201225416348
"GMBAB",3.18445986943047
"PI550492",6.13490152568389
"I45",5.46888920526732
"I817",-2.5097881575967
"Ames22028",4.60641994293862
"Ames22029",3.94521836846244
"PI587134",2.92131702562256
"Ia2256",4.11672798812602
"Ia2730",-7.69581781180719
"Ia4189",5.41193580337255
"Ia45_1",-0.999697773385678
"Ia45_2",3.93384909485654
"Ia45_3",4.04658573147962
"Ia453",8.19940182929406
"PI587135",-1.36037193842541
"Ia5220",8.22175943600171
"Ia5261",8.10239949035374
"Ia59",2.15665493177153
"Ames22025",5.55554235573873
"Ames22026",4.90448350197258
"IaEV3002",3.80026701309781
"Ames22027",7.03594685613902
"IaEV3015",5.3218743913557
"If825",-10.089872194237
"If853",-9.7022995527403
"IL103a",3.28587517018427
"IL104g",4.84671173519104
"IL110K",-4.30195902552527
"IL112t",4.54887781230388
"IL1171",7.77674491994103
"IL11D",2.53612982738836
"IL124a",5.66561541387149
"IL13B",7.57022324940201
"IL14b",0.693464790759865
"IL14C",3.18255156002042
"Ames27118",1.65523386491338
"IL18b",7.75726240879415
"IL200e",8.8773669808547
"IL21f",5.98154069771127
"IL279AxRp1d",-3.56550006896865
"IL27a",-4.29224677919207
"IL303b",1.86508936164864
"IL318a",8.03207719206364
"IL31a",4.07672607640804
"IL323a",3.92614914822565
"IL325a",3.983035009001
"IL328a",4.53865401969238
"IL354a",5.5282325369656
"IL366a",2.04606546339056
"IL368a",8.17387421137926
"IL369b",-5.47001221147123
"IL370a",2.57385142773281
"IL393a",3.99853091726702
"IL395a",5.61540755323526
"IL430a",5.72301827517578
"IL437a",1.98205498908419
"IL442a",5.67277460466759
"IL44b",10.0980398715935
"IL451b",-0.966633612779624
"IL453b",7.85717242447003
"IL454a",3.86556813560062
"IL465a",1.84162701170017
"IL47A",1.24625756389769
"IL515a",-2.42790485010511
"IL543c",8.35438935934873
"IL545",5.07228005920969
"IL557a",4.73899326636615
"IL607a",6.06503340672162
"IL611a",7.05318988100589
"IL615a",1.82952684027686
"IL618b",6.19407463505187
"IL648",8.06850939352873
"IL661a",9.81689997104176
"IL671a",2.51408710253471
"IL673a",2.41561969735452
"IL676a",0.222422807399107
"IL678a",7.21016994530666
"IL689a",7.33057080605068
"IL692c",0.58483934900307
