taxa,PC1,PC2,PC3
257A9,14.0046161810264,-6.99344317341023,8.74611310444674
2,26.4111297319762,-4.92995302974025,22.6320101104477
34f,-42.5564050959292,-13.6025148633774,-16.6571684929961
471_U6,14.2891435586983,6.92107814608353,27.6575818807832
83610b,36.4727124298639,33.9622131799813,-43.4585578916964
83612b,37.4697793202691,34.8546469485105,-44.5136248275866
A10579,-7.72287971743641,-44.0758337872963,-15.0078909953837
A15,55.1367409011531,-29.0454655151439,29.5722077135285
A632,65.5151956023874,-40.4688538978619,38.6503602092646
A648,57.7534461733379,-29.571425879292,28.1853974579127
A7,51.895991919353,-26.0215458801391,27.7178249677196
AS11,35.855272869973,-19.3447269546483,11.1403017921146
Ames19288,56.1483868930119,-27.8420837116725,33.9201255231475
Ames19323,57.631955392433,-28.9742576553079,33.5595812285175
Ames22011,9.85782043149013,6.01225223481242,34.2620987905024
Ames22012,-9.41692154583937,19.9262590975057,34.6169210185366
Ames22013,-16.172257512311,11.238568546231,31.5340973373693
Ames22014,55.8962732717974,-30.2779681971478,26.2053823512239
Ames22015,-14.3835562020094,6.4365093714282,31.5218482251757
Ames22016,0.653454569376718,16.4275477196148,35.6067522182042
Ames22017,-10.9034817668985,9.58379803884602,27.1645518472302
Ames22018,-10.0714749711567,10.7996876086536,16.1851629931784
Ames22019,-11.7014158773504,17.9154279728381,32.0311620979806
Ames22020,-53.7840426711319,-8.09123231570084,1.99198201552072
Ames22021,-81.3338188663789,-4.2743388426849,-7.74713266716521
Ames22022,-3.44390377897346,29.449358423814,30.8603375277128
Ames22023,28.3020207931697,-7.73752551416472,1.99954449888509
Ames22024,0.894478842551873,-40.8564973323488,-4.80860166494285
Ames22025,25.8963102598756,14.3515748735341,-2.11099917433009
Ames22026,33.8680536619826,-8.63539996073071,9.69477256701459
Ames22027,34.2820305815986,25.5383559520268,-4.77201878290281
Ames22028,-34.8035273440289,-4.81645202755552,-13.97059214951
Ames22029,-45.4934069354914,-3.15855632765259,10.3495901969371
Ames22030,-38.1172426459184,-16.0853426749964,-28.0023762551129
Ames22031,29.9045721277495,-37.6301263801427,7.19324861887298
Ames22032,-74.1968556864088,-12.3873553631184,-9.95738014489203
Ames22033,7.29725079390943,41.4009813187518,17.1366993503284
Ames22034,-12.7190230780497,14.3449248741193,44.9122734398293
Ames22035,58.5191725623526,-32.4642983468273,25.7413513746816
Ames22036,-63.276030494876,-4.07016048285398,2.74203614243361
Ames22037,7.77874492076637,4.85445182151989,41.6518484992616
Ames22038,6.35943167251739,15.7857016068028,41.9805724367692
Ames22039,10.0201132626399,13.3003725505602,41.7924201957465
Ames22040,9.65118800063977,12.4056564439579,43.087977598375
Ames22041,-37.4406825229398,7.06058562510763,20.4831563822491
Ames22042,-46.5265402713416,2.6796501320808,11.3324572516842
Ames22043,-3.73742609046272,22.3305822750344,43.168807520274
Ames22044,-17.4206196209054,10.3271913042578,29.6322560122529
Ames22045,17.4599627043493,-11.2531743940891,21.6449123523555
Ames22046,-6.19336061073898,8.41827541249265,23.8279885191318
Ames22047,12.7261671461101,32.9147415638148,23.430158251693
Ames22048,-56.1959176272946,-1.93879089996157,5.27830802485421
Ames22049,-2.50864065114444,22.1236115811723,36.086820905133
Ames22050,-20.7347209922556,26.9798067947043,34.0264284213082
Ames22051,-25.2838768021801,-32.6520390951043,-28.1052220437197
Ames22052,-24.970451722706,3.62451634591991,10.2088079994705
Ames22053,1.68714271479216,23.3856029457066,30.8814399013747
