Inbred,endo,SourceNotes,AccessInbredName,Planting2019,Planting20142015,SCMVTests,CAP,SugarAnalysis2019,GenoName,GBSDataSource,Pre20210907EndoLabel,NotesOnGBSSource,Region,Program
Wh10804R,su1,"Red @6,Wh10804R,1,1,1,0,0,Wh10804R,WiDivMerged,sh2,,Mdw,WI
Wh1095407-2,su1,PopBRpG+Rp1-J+Rp1Fx95407) {@8} Endosperm to match baseggio,Wh1095407-2,0,1,0,0,0,Wh1095407_2,WiDivMerged,sh2,,Mdw,WI
Wh1095407-2,su1,PopBRpG+Rp1-J+Rp1Fx95407) {@8} Endosperm to match baseggio,Wh1095407-2,0,1,0,0,0,Wh1095407_2,WiDivMerged,sh2,,Mdw,WI
Wh1095407-2,su1,PopBRpG+Rp1-J+Rp1Fx95407) {@8} Endosperm to match baseggio,Wh1095407-2,0,1,0,0,0,Wh1095407_2,WiDivMerged,sh2,,Mdw,WI
Wh1095407-2,su1,PopBRpG+Rp1-J+Rp1Fx95407) {@8} Endosperm to match baseggio,Wh1095407-2,0,1,0,0,0,Wh1095407_2,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel)",Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel),Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel),Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel),Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel),Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92047,su1sh2-i,A632 x Wh3 (marked su1 on diversity panel),Wh92047,1,1,1,1,1,Wh92047,WiDivMerged,sh2,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh92054,sh2,not found in compliation or diversity panel,Wh92054,1,1,0,0,0,Wh92054,WiDivMerged,su1,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh9261,sh2,not found in compliation or diversity panel,Wh9261,1,1,1,1,1,Wh9261,WiDivMerged,sh2,,Mdw,WI
Wh93006,sh2,not found in compliation or diversity panel,Wh93006,1,1,1,0,0,Wh93006,WiDivMerged,sh2,,Mdw,WI
Wh93006,sh2,not found in compliation or diversity panel,Wh93006,1,1,1,0,0,Wh93006,WiDivMerged,sh2,,Mdw,WI
Wh93006,sh2,not found in compliation or diversity panel,Wh93006,1,1,1,0,0,Wh93006,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93016,sh2,not found in compliation or diversity panel,Wh93016,1,1,1,1,0,Wh93016,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh93017,sh2,not found in compliation or diversity panel,Wh93017,1,1,1,0,0,Wh93017,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh94053,sh2,not found in compliation or diversity panel,Wh94053,1,1,1,0,0,Wh94053,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh95016a,sh2,not found in compliation or diversity panel,Wh95016a,1,1,1,1,0,Wh95016a,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96011,sh2,not found in compliation or diversity panel,Wh96011,1,1,0,1,0,Wh96011,WiDivMerged,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96015,sh2,not found in compliation or diversity panel,Wh96015,1,1,1,0,1,,NA,sh2,,Mdw,WI
Wh96034,sh2,not found in compliation or diversity panel,Wh96034,1,1,1,1,0,Wh96034,WiDivMerged,sh2,,Mdw,WI
Wh96034,sh2,not found in compliation or diversity panel,Wh96034,1,1,1,1,0,Wh96034,WiDivMerged,sh2,,Mdw,WI
Wh96034,sh2,not found in compliation or diversity panel,Wh96034,1,1,1,1,0,Wh96034,WiDivMerged,sh2,,Mdw,WI
Wh96034,sh2,not found in compliation or diversity panel,Wh96034,1,1,1,1,0,Wh96034,WiDivMerged,sh2,,Mdw,WI
Wh96034,sh2,not found in compliation or diversity panel,Wh96034,1,1,1,1,0,Wh96034,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98044,sh2,not found in compliation or diversity panel,Wh98044,1,1,1,1,0,Wh98044,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wh98063,sh2,not found in compliation or diversity panel,Wh98063,1,1,1,1,0,Wh98063,WiDivMerged,sh2,,Mdw,WI
Wu00801,su1,not found in compliation or diversity panel,Wu00801,1,1,1,1,0,Wu00801,WiDivMerged,su1,,Mdw,WI
Wu00801,su1,not found in compliation or diversity panel,Wu00801,1,1,1,1,0,Wu00801,WiDivMerged,su1,,Mdw,WI
Wu00801,su1,not found in compliation or diversity panel,Wu00801,1,1,1,1,0,Wu00801,WiDivMerged,su1,,Mdw,WI
Wu00801,su1,not found in compliation or diversity panel,Wu00801,1,1,1,1,0,Wu00801,WiDivMerged,su1,,Mdw,WI
Wu00801,su1,not found in compliation or diversity panel,Wu00801,1,1,1,1,0,Wu00801,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu00802,su1,not found in compliation or diversity panel,Wu00802,1,1,1,0,0,Wu00802,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04401,su1,not found in compliation or diversity panel,Wu04401,0,1,0,0,0,Wu04401,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04806,su1,not found in compliation or diversity panel,Wu04806,0,1,0,0,0,Wu04806,WiDivMerged,su1,,Mdw,WI
Wu04819,su1,not found in compliation or diversity panel,Wu04819,0,1,1,0,0,Wu04819,WiDivMerged,su1,,Mdw,WI
Wu04819,su1,not found in compliation or diversity panel,Wu04819,0,1,1,0,0,Wu04819,WiDivMerged,su1,,Mdw,WI
Wu04819,su1,not found in compliation or diversity panel,Wu04819,0,1,1,0,0,Wu04819,WiDivMerged,su1,,Mdw,WI
Wu04819,su1,not found in compliation or diversity panel,Wu04819,0,1,1,0,0,Wu04819,WiDivMerged,su1,,Mdw,WI
Wu04819,su1,not found in compliation or diversity panel,Wu04819,0,1,1,0,0,Wu04819,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99811,su1,not found in compliation or diversity panel,Wu99811,1,1,1,1,0,Wu99811,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wu99823,su1,not found in compliation or diversity panel,Wu99823,1,1,1,1,0,Wu99823,WiDivMerged,su1,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii. Endosperm to match baseggio,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07177i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@5 susu ii,Wuh07177i,1,1,1,1,1,Wuh07177i,WiDivMerged,sh2i,,Mdw,WI
Wuh07182i,sh2,"Ct1403 x (Fa56sh2ixCt1402)]@7,Wuh07182i,1,1,1,1,0,Wuh07182i,WiDivMerged,sh2i,,Mdw,WI
Wuh07182i,sh2,Ct1403 x (Fa56sh2ixCt1402)]@7",Wuh07182i,1,1,1,1,0,Wuh07182i,WiDivMerged,sh2i,,Mdw,WI
Wuh07183i,sh2,"not found in compliation or diversity panel,Wuh07183i,1,1,1,0,0,Wuh07183i,WiDivMerged,sh2i,,Mdw,WI
Wuh07183i,sh2,not found in compliation or diversity panel",Wuh07183i,1,1,1,0,0,Wuh07183i,WiDivMerged,sh2i,,Mdw,WI
Wuh07183i,sh2,"not found in compliation or diversity panel,Wuh07183i,1,1,1,0,0,Wuh07183i,WiDivMerged,sh2i,,Mdw,WI
Wuh07183i,sh2,not found in compliation or diversity panel",Wuh07183i,1,1,1,0,0,Wuh07183i,WiDivMerged,sh2i,,Mdw,WI
Wuh07183i,sh2,"not found in compliation or diversity panel,Wuh07183i,1,1,1,0,0,Wuh07183i,WiDivMerged,sh2i,,Mdw,WI
Wuh07186i,sh2,98136 x  (Fa56sh2ixCt1401)iisusu) @6",Wuh07186i,1,1,1,1,0,Wuh07186i,WiDivMerged,sh2i,,Mdw,WI
Wuh07186i,sh2,"98136 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07186i,1,1,1,1,0,Wuh07186i,WiDivMerged,sh2i,,Mdw,WI
Wuh07186i,sh2,98136 x  (Fa56sh2ixCt1401)iisusu) @6",Wuh07186i,1,1,1,1,0,Wuh07186i,WiDivMerged,sh2i,,Mdw,WI
Wuh07186i,sh2,"98136 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07186i,1,1,1,1,0,Wuh07186i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07413i,su1sh2-i,Fa56A  sh2-i x Regal)@9 su/su i/i,Wuh07413i,1,1,0,0,1,Wuh07413i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07422i,su1sh2-i,Fa56A  sh2-i x GH9073)@9 susu ii,Wuh07422i,1,1,1,1,0,Wuh07422i,WiDivMerged,sh2i,,Mdw,WI
Wuh07429i,su1sh2-i,Jubilee x Fa56A sh2-i/+ x Ct1402)@@sh2 i/i su/su)@7,Wuh07429i,1,1,1,1,0,Wuh07429i,WiDivMerged,sh2i,,Mdw,WI
Wuh07429i,su1sh2-i,Jubilee x Fa56A sh2-i/+ x Ct1402)@@sh2 i/i su/su)@7,Wuh07429i,1,1,1,1,0,Wuh07429i,WiDivMerged,sh2i,,Mdw,WI
Wuh07429i,su1sh2-i,Jubilee x Fa56A sh2-i/+ x Ct1402)@@sh2 i/i su/su)@7,Wuh07429i,1,1,1,1,0,Wuh07429i,WiDivMerged,sh2i,,Mdw,WI
Wuh07429i,su1sh2-i,Jubilee x Fa56A sh2-i/+ x Ct1402)@@sh2 i/i su/su)@7,Wuh07429i,1,1,1,1,0,Wuh07429i,WiDivMerged,sh2i,,Mdw,WI
Wuh07466i,su1sh2-i,Ct1403 x (Fa56sh2ixCt1402)iiSuSu)@5,Wuh07466i,1,1,1,1,0,Wuh07466i,WiDivMerged,sh2,,Mdw,WI
Wuh07466i,su1sh2-i,Ct1403 x (Fa56sh2ixCt1402)iiSuSu)@5,Wuh07466i,1,1,1,1,0,Wuh07466i,WiDivMerged,sh2,,Mdw,WI
Wuh07466i,su1sh2-i,Ct1403 x (Fa56sh2ixCt1402)iiSuSu)@5,Wuh07466i,1,1,1,1,0,Wuh07466i,WiDivMerged,sh2,,Mdw,WI
Wuh07466i,su1sh2-i,Ct1403 x (Fa56sh2ixCt1402)iiSuSu)@5,Wuh07466i,1,1,1,1,0,Wuh07466i,WiDivMerged,sh2,,Mdw,WI
Wuh07469i,su1sh2-i,Ct1411 x (Ct1012 x Fa56a)iiSuSu)@6,Wuh07469i,1,1,1,1,0,Wuh07469i,WiDivMerged,sh2i,,Mdw,WI
Wuh07469i,su1sh2-i,Ct1411 x (Ct1012 x Fa56a)iiSuSu)@6,Wuh07469i,1,1,1,1,0,Wuh07469i,WiDivMerged,sh2i,,Mdw,WI
Wuh07469i,su1sh2-i,Ct1411 x (Ct1012 x Fa56a)iiSuSu)@6,Wuh07469i,1,1,1,1,0,Wuh07469i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh07481i,su1sh2-i,98419 x  (Fa56sh2ixCt1401)iisusu) @6,Wuh07481i,1,1,1,1,0,Wuh07481i,WiDivMerged,sh2i,,Mdw,WI
Wuh08127i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@4",Wuh08127i,0,1,0,0,0,Wuh08127i,WiDivMerged,sh2i,,Mdw,WI
Wuh08127i,sh2,"(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@4,Wuh08127i,0,1,0,0,0,Wuh08127i,WiDivMerged,sh2i,,Mdw,WI
Wuh08127i,sh2,(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@4",Wuh08127i,0,1,0,0,0,Wuh08127i,WiDivMerged,sh2i,,Mdw,WI
Wuh08127i,sh2,"(Ct1001 x FaHT32B sh2-I)Ct1001 {3}@4,Wuh08127i,0,1,0,0,0,Wuh08127i,WiDivMerged,sh2i,,Mdw,WI
Wuh09093i,su1sh2-i,(Fa56A-i xCt1401)5@i/isu/su)x(Ct1403x(Fa56sh2ixCt1402)]@@Su/-ii)@,Wuh09093i,1,1,1,1,1,Wuh09093i,WiDivMerged,sh2i,,Mdw,WI
Wuh09093i,su1sh2-i,(Fa56A-i xCt1401)5@i/isu/su)x(Ct1403x(Fa56sh2ixCt1402)]@@Su/-ii)@,Wuh09093i,1,1,1,1,1,Wuh09093i,WiDivMerged,sh2i,,Mdw,WI
Wuh09093i,su1sh2-i,(Fa56A-i xCt1401)5@i/isu/su)x(Ct1403x(Fa56sh2ixCt1402)]@@Su/-ii)@,Wuh09093i,1,1,1,1,1,Wuh09093i,WiDivMerged,sh2i,,Mdw,WI
Wuh09093i,su1sh2-i,(Fa56A-i xCt1401)5@i/isu/su)x(Ct1403x(Fa56sh2ixCt1402)]@@Su/-ii)@,Wuh09093i,1,1,1,1,1,Wuh09093i,WiDivMerged,sh2i,,Mdw,WI
Wuh09093i,su1sh2-i,(Fa56A-i xCt1401)5@i/isu/su)x(Ct1403x(Fa56sh2ixCt1402)]@@Su/-ii)@,Wuh09093i,1,1,1,1,1,Wuh09093i,WiDivMerged,sh2i,,Mdw,WI
