"","Inbred","endo"
"1","Wuh98032","sh2"
"2","Wh00065","sh2"
"3","Wh05051","sh2"
"4","Wuh09164i","su1sh2-i"
"5","Wh07165R","sh2"
"6","Wh07013","sh2"
"7","Wh10049R","sh2"
"8","Wh10113R","sh2"
"9","Wh05066a","sh2"
"10","Wh07020a","sh2"
"11","Wh93017","sh2"
"12","Wh08042","sh2"
"13","Wh96015","sh2"
"14","R853","sh2"
"15","R825","sh2"
"16","Wh09061","sh2"
"17","Wh04020a","sh2"
"18","We09413","su1se1"
"19","Wh09009","sh2"
"20","Wh09033","sh2"
"21","Wuh09098i","su1sh2-i"
"22","Wh09075","sh2"
"23","Wuh09097i","su1sh2-i"
"24","Wh08092","sh2"
"25","Wh09137R","sh2"
"26","Wh98044","sh2"
"27","We05410","su1se1"
"28","Wh08022","sh2"
"29","Wh10080","sh2"
"30","Wh09068","sh2"
"31","Ind. 5817","su1"
"32","Wh09126R","sh2"
"33","R851","sh2"
"34","Wh10216V","sh2"
"35","Wuh09093i","su1sh2-i"
"36","V775","sh2"
"37","SC1441","sh2"
"38","Wh93006","sh2"
"39","IL775a","su1"
"40","If853","sh2"
"41","Jubileeex9017","su1"
"42","Wh95016a","sh2"
"43","We05401","su1se1"
"44","Wuh09183i","su1sh2-i"
"45","We03418a","su1se1"
"46","Check1","su1se1"
"47","Wuh07183i","sh2"
"48","Wh10110R","sh2"
"49","Wh10173V","sh2"
"50","Wuh09144i","su1sh2-i"
"51","Wh09117R","sh2"
"52","Wh10140R","sh2"
"53","Wh05081a","sh2"
"54","Wh07166R","sh2"
"55","Wuh09191i","su1sh2-i"
"56","Wh05032a","sh2"
"57","IL796a","su1"
"58","Wuh09150i","su1sh2-i"
"59","If825","sh2"
"60","M6415","aeduwx"
"61","We05407","su1se1"
"62","R839","sh2"
"63","Wuh09170i","su1sh2-i"
"64","Wh98063","sh2"
"65","IL731a","su1se1"
"66","Wh00051","sh2"
"67","34f","sh2"
"68","Wh10231V","sh2"
"69","We05408","su1se1"
"70","Wh94053","sh2"
"71","T625","su1"
"72","Wh9261","sh2"
"73","SC6069","sh2"
"74","Wh03031","sh2"
"75","Wuh07182i","sh2"
"76","Wh92054","sh2"
"77","We09402","su1se1"
"78","Wuh07481i","su1sh2-i"
"79","Wuh09149i","su1sh2-i"
"80","Wh96011","sh2"
"81","Wuh07466i","su1sh2-i"
"82","Wuh07422i","su1sh2-i"
"83","Wh10046R","sh2"
"84","We06410","su1se1"
"85","Wh1095407-2","su1"
"86","IL791a","su1"
"87","Wh09083","sh2"
"88","IL778c","su1"
"89","Wh10035R","sh2"
"90","W85","field"
"91","IL777a","su1"
"92","Wh07051","sh2"
"93","We01407","su1se1"
"94","Ma609","su1"
"95","We02404","su1se1"
"96","Wh92047","su1sh2-i"
"97","Wh96034","sh2"
"98","F2","field"
"99","Wh05070a","sh2"
"100","Wh00033","sh2"
"101","Wuh07429i","su1sh2-i"
"102","Wuh07469i","su1sh2-i"
"103","IL803a","su1"
"104","IL766a","su1se1"
"105","M6411","aeduwx"
"106","IL767b","su1"
"107","Wh01001","sh2"
"108","IL744a","su1"
"109","Wh10034R","sh2"
"110","Wuh07413i","su1sh2-i"
"111","Wh93016","sh2"
