"","x"
"1","2"
"2","257A9"
"3","304A"
"4","34f"
"5","471-U6"
"6","675A"
"7","81-1"
"8","83610b"
"9","83612b"
"10","A10579"
"11","A15"
"12","A632"
"13","A648"
"14","A684su"
"15","A685su"
"16","A686su"
"17","A7"
"18","AS11"
"19","B5765"
"20","B5870"
"21","B73"
"22","C12-1"
"23","C13"
"24","C15"
"25","C1540"
"26","C18"
"27","C2"
"28","C22"
"29","C23"
"30","C27"
"31","C27red"
"32","C3"
"33","C30"
"34","C31"
"35","C38"
"36","C4"
"37","C40"
"38","C42"
"39","C5"
"40","C5-NT"
"41","C65"
"42","C68"
"43","C68R"
"44","C68R(x)-552:63"
"45","C6A"
"46","C7"
"47","C7e"
"48","C81"
"49","C8p"
"50","C8w"
"51","C90"
"52","Check1"
"53","Check2"
"54","Check3"
"55","Check4"
"56","DF14"
"57","EP58"
"58","EP60"
"59","EP61"
"60","EP62"
"61","EP82"
"62","EP83"
"63","EP84"
"64","EP85"
"65","F2"
"66","F7"
"67","Fa32B"
"68","Fa56A"
"69","G8"
"70","GMBAB"
"71","GTS1"
"72","I45"
"73","I817"
"74","Ia2003"
"75","Ia2076"
"76","Ia2132"
"77","Ia2256"
"78","Ia2256B"
"79","Ia2730"
"80","Ia4189"
"81","Ia45-1"
"82","Ia45-2"
"83","Ia453"
"84","Ia5125"
"85","Ia5220"
"86","Ia5261"
"87","Ia59"
"88","IaCG4189"
"89","IaEV191"
"90","IaEV3002"
"91","IaEV3004"
"92","IaEV3015"
"93","If825"
"94","If853"
"95","IL101t"
"96","IL103a"
"97","IL104g"
"98","IL107a"
"99","IL110K"
"100","IL112t"
"101","IL1171"
"102","IL11D"
"103","IL124a"
"104","IL125b"
"105","IL13b"
"106","IL14b"
"107","IL14C"
"108","IL14H"
"109","IL18b"
"110","IL200e"
"111","IL21f"
"112","IL279AxRp1d"
"113","IL27a"
"114","IL303b"
"115","IL318a"
"116","IL31a"
"117","IL323a"
"118","IL325a"
"119","IL328a"
"120","IL354a"
"121","IL366a"
"122","IL368a"
"123","IL369b"
"124","IL370a"
"125","IL393a"
"126","IL395a"
"127","IL430a"
"128","IL437a"
"129","IL442a"
"130","IL44b"
"131","IL451b"
"132","Il451b se"
"133","IL453b"
"134","IL454a"
"135","IL465a"
"136","IL47A"
"137","IL515a"
"138","IL543c"
"139","IL545"
"140","IL557a"
"141","IL607a"
"142","IL611a"
"143","IL615a"
"144","IL618b"
"145","IL648"
"146","IL661a"
